defined_class	mapping
BMIR:nih_age	PATO:0000011
BMIR:nih_ethnicity	NCIT:C16564
BMIR:nih_age	PATO:0000011
BMIR:nih_sex	PATO:0000047
BMIR:nih_education	NCIT:C17953
BMIR:nih_education_yrs	NCIT:C122393
BMIR:nih_zip	NCIT:C25720
BMIR:nih_zip	NCIT:C25621
BMIR:nih_employment	NCIT:C179143
BMIR:nih_employment	NCIT:C25172
BMIR:nih_insurance	NCIT:C157356
BMIR:nih_deaf	SYMP:0000019
BMIR:nih_deaf	HP:0000364
BMIR:nih_blind	MONDO:0001941
BMIR:nih_memory	SYMP:0000719
BMIR:nih_memory	SYMP:0000543
BMIR:nih_memory	SYMP:0020029
BMIR:nih_memory	SYMP:0000817
BMIR:nih_memory	SYMP:0000233
BMIR:nih_memory	MONDO:0002039
BMIR:nih_walk_climb	NCIT:C111629
BMIR:nih_walk_climb	NCIT:C175910
BMIR:nih_dress_bathe	NCIT:C95544
BMIR:nih_dress_bathe	NCIT:C131923
BMIR:nih_errand	NCIT:C121690
BMIR:nih_errand	NCIT:C95549
BMIR:nih_vaping_yn	NCIT:C173621
BMIR:nih_vaping_yn	NCIT:C68751
BMIR:nih_nicotine_yn	NCIT:C691
BMIR:nih_nicotine_yn	NCIT:C68751
BMIR:nih_nicotine_yn	NCIT:C173060
BMIR:nih_vape_freq	NCIT:C173621
BMIR:nih_vape_freq	NCIT:C120482
BMIR:nih_vape_freq	NCIT:C68751
BMIR:nih_vape_freq	NCIT:C173060
BMIR:nih_cig_smoke_freq	NCIT:C19796
BMIR:nih_cig_smoke_freq	NCIT:C68751
BMIR:nih_cig_smoke_freq	NCIT:C173060
BMIR:nih_smoking_yn	NBO:0045002
BMIR:nih_smoking_yn	NCIT:C17934
BMIR:nih_history_smoking	NBO:0015005
BMIR:nih_tobacco	NBO:0045002
BMIR:nih_tobacco	NCIT:C154329
BMIR:nih_alcohol_yn	NCIT:C81229
BMIR:nih_alcohol_yn	NCIT:C16273
BMIR:nih_alcohol_yn	NBO:0000131
