defined_class	section
BMIR:nih_record_id	BMIR:IdentitySection
BMIR:nih_race	BMIR:RaceSection
BMIR:nih_ethnicity	BMIR:EthnicitySection
BMIR:nih_age	BMIR:AgeSection
BMIR:nih_sex	BMIR:SexSection
BMIR:nih_education	BMIR:EducationLevelSection
BMIR:nih_education_yrs	BMIR:EducationYearsSection
BMIR:nih_zip	BMIR:DomicileSection
BMIR:nih_employment	BMIR:EmploymentSection
BMIR:nih_insurance	BMIR:InsuranceStatusSection
BMIR:nih_disability	BMIR:DisabilityStatusSection
BMIR:nih_deaf	BMIR:DisabilityStatusSection
BMIR:nih_blind	BMIR:DisabilityStatusSection
BMIR:nih_memory	BMIR:DisabilityStatusSection
BMIR:nih_walk_climb	BMIR:DisabilityStatusSection
BMIR:nih_dress_bathe	BMIR:DisabilityStatusSection
BMIR:nih_errand	BMIR:DisabilityStatusSection
BMIR:nih_vaping_yn	BMIR:MedicalHistorySection
BMIR:nih_nicotine_yn	BMIR:MedicalHistorySection
BMIR:nih_vape_freq	BMIR:MedicalHistorySection
BMIR:nih_cig_smoke_freq	BMIR:MedicalHistorySection
BMIR:nih_smoking_yn	BMIR:MedicalHistorySection
BMIR:nih_history_smoking	BMIR:MedicalHistorySection
BMIR:nih_tobacco	BMIR:MedicalHistorySection
BMIR:nih_alcohol_yn	BMIR:MedicalHistorySection
BMIR:nih_lifetime_use_alcohol	BMIR:MedicalHistorySection
BMIR:nih_alcohol_yrs	BMIR:MedicalHistorySection
BMIR:nih_alcohol_frequency	BMIR:MedicalHistorySection
BMIR:nih_asthma	BMIR:MedicalHistorySection
BMIR:nih_cancer	BMIR:MedicalHistorySection
BMIR:nih_cancer_active_treatment	BMIR:MedicalHistorySection
BMIR:nih_cancer_past_yr	BMIR:MedicalHistorySection
BMIR:nih_cardiovascular_disease	BMIR:MedicalHistorySection
BMIR:nih_chronic_kidney_disease	BMIR:MedicalHistorySection
BMIR:nih_chronic_kidney_disease_treatment	BMIR:MedicalHistorySection
BMIR:nih_chronic_lung_disease	BMIR:MedicalHistorySection
BMIR:nih_diabetes	BMIR:MedicalHistorySection
BMIR:nih_hypertension	BMIR:MedicalHistorySection
BMIR:nih_immunosuppressive_condition	BMIR:MedicalHistorySection
BMIR:nih_serious_mental_illness	BMIR:MedicalHistorySection
BMIR:nih_mental_health_disorder	BMIR:MedicalHistorySection
BMIR:nih_sickle_cell_disease	BMIR:MedicalHistorySection
BMIR:nih_pregnancy	BMIR:MedicalHistorySection
